"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"	"Species_Name"
102	44	3480	3480	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Solanum_incanum_1"
104	45	3449	3449	"All"	"Other"	"All"	"Solanum_incanum_1"
105	46	3406	3406	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Other"	"All/repeat/mobile_element/Class_I/pararetrovirus"	"Solanum_incanum_1"
107	47	3238	3238	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Solanum_incanum_1"
109	48	2996	2996	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Solanum_incanum_1"
112	49	2882	2882	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Putative satellites (low confidence)"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Solanum_incanum_1"
113	50	2850	2850	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Solanum_incanum_1"
115	51	2760	2760	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_incanum_1"
116	52	2669	2669	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Solanum_incanum_1"
117	53	2660	2660	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_incanum_1"
119	54	2477	2477	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_incanum_1"
120	55	2305	2305	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_incanum_1"
123	56	2112	2112	"All"	"Other"	"All"	"Solanum_incanum_1"
124	57	2090	2090	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Solanum_incanum_1"
125	58	2089	2089	"All"	"Other"	"All"	"Solanum_incanum_1"
126	59	2088	2088	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Solanum_incanum_1"
127	60	2081	2081	"All"	"Other"	"All"	"Solanum_incanum_1"
128	61	2059	2059	"All/repeat/mobile_element/Class_I"	"Other"	"All/repeat/mobile_element/Class_I"	"Solanum_incanum_1"
129	62	2005	2005	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Solanum_incanum_1"
130	63	1915	1915	"All"	"Other"	"All"	"Solanum_incanum_1"
131	64	1910	1910	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia"	"Solanum_incanum_1"
132	65	1832	1832	"All"	"Other"	"All"	"Solanum_incanum_1"
133	66	1825	1825	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Alesia"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Alesia"	"Solanum_incanum_1"
134	67	1820	1820	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_incanum_1"
135	68	1752	1752	"All/repeat/mobile_element/Class_I"	"Other"	"All/repeat/mobile_element/Class_I/LTR"	"Solanum_incanum_1"
136	69	1659	1659	"All"	"Other"	"All"	"Solanum_incanum_1"
137	70	1658	1658	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Galadriel"	"Putative satellites (low confidence)"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Galadriel"	"Solanum_incanum_1"
138	71	1643	1643	"All"	"Other"	"All"	"Solanum_incanum_1"
139	72	1628	1628	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/hAT"	"Other"	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/hAT"	"Solanum_incanum_1"
140	73	1551	1551	"All"	"Other"	"All"	"Solanum_incanum_1"
141	74	1550	1550	"All"	"Other"	"All"	"Solanum_incanum_1"
142	75	1546	1546	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Solanum_incanum_1"
145	76	1485	1485	"All/repeat/mobile_element/Class_I/LTR"	"Other"	"All/repeat/mobile_element/Class_I/LTR"	"Solanum_incanum_1"
146	77	1449	1449	"All"	"Other"	"All"	"Solanum_incanum_1"
147	78	1401	1401	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_incanum_1"
148	79	1396	1396	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Solanum_incanum_1"
149	80	1369	1369	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_incanum_1"
150	81	1367	1367	"All/organelle/mitochondria"	"Other"	"All/organelle/mitochondria"	"Solanum_incanum_1"
151	82	1341	1341	"All"	"Other"	"All"	"Solanum_incanum_1"
152	83	1341	1341	"All/repeat/mobile_element/Class_I/LTR"	"Other"	"All/repeat/mobile_element/Class_I/LTR"	"Solanum_incanum_1"
153	84	1336	1336	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Solanum_incanum_1"
154	85	1327	1327	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Solanum_incanum_1"
155	86	1325	1325	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Solanum_incanum_1"
156	87	1274	1274	"All"	"Other"	"All"	"Solanum_incanum_1"
157	88	1264	1264	"All"	"Other"	"All"	"Solanum_incanum_1"
158	89	1252	1252	"All/repeat/mobile_element/Class_I"	"Other"	"All/repeat/mobile_element/Class_I"	"Solanum_incanum_1"
159	90	1243	1243	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Galadriel"	"Putative LTR elements"	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Galadriel"	"Solanum_incanum_1"
160	91	1232	1232	"All/repeat/mobile_element/Class_I"	"Other"	"All/repeat/mobile_element/Class_I"	"Solanum_incanum_1"
161	92	1207	1207	"All/repeat/mobile_element/Class_I/LTR"	"Other"	"All/repeat/mobile_element/Class_I/LTR"	"Solanum_incanum_1"
162	93	1203	1203	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Other"	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Solanum_incanum_1"
