"Number_of_reads_in_clusters"	554666
"Number_of_clusters"	163010
"Number_of_superclusters"	162999
"Number_of_singlets"	35642
"Number_of_analyzed_reads"	590308

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
148	137	225	225	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
149	138	224	224	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
150	139	223	223	"All/organelle/plastid"	"Other"	""
151	140	220	220	"All"	"Other"	""
152	141	220	220	"All"	"Other"	""
153	142	214	214	"All"	"Other"	""
154	143	214	214	"All/repeat/mobile_element/Class_I"	"Other"	""
155	144	214	214	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
156	145	212	212	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
157	146	210	210	"All"	"Other"	""
158	147	209	209	"All/organelle/plastid"	"Other"	""
159	148	203	203	"All/organelle/plastid"	"Other"	""
160	149	203	203	"All/organelle/plastid"	"Other"	""
161	150	201	201	"All"	"Other"	""
162	151	195	195	"All"	"Other"	""
163	152	194	194	"All"	"Other"	""
164	153	194	194	"All/organelle/plastid"	"Other"	""
165	154	193	193	"All/organelle/plastid"	"Other"	""
166	155	193	193	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
167	156	192	192	"All/organelle/plastid"	"Other"	""
168	157	192	192	"All"	"Other"	""
169	158	190	190	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Other"	""
170	159	189	189	"All/organelle/plastid"	"Other"	""
171	160	188	188	"All/organelle/plastid"	"Other"	""
172	161	188	188	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
173	162	186	186	"All/organelle/plastid"	"Other"	""
174	163	184	184	"All"	"Other"	""
175	164	183	183	"All/organelle/plastid"	"Other"	""
176	165	180	180	"All"	"Other"	""
177	166	179	179	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
178	167	176	176	"All"	"Other"	""
179	168	173	173	"All/organelle/plastid"	"Other"	""
180	169	167	167	"All/organelle/plastid"	"Other"	""
181	170	165	165	"All/organelle/plastid"	"Other"	""
182	171	164	164	"All"	"Other"	""
183	172	157	157	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Other"	""
184	173	157	157	"All/organelle/plastid"	"Other"	""
185	174	157	157	"All/repeat/rDNA/5S_rDNA"	"rDNA"	""
186	175	156	156	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
187	176	155	155	"All/organelle/plastid"	"Other"	""
188	177	154	154	"All"	"Other"	""
189	178	153	153	"All"	"Other"	""
190	179	153	153	"All/organelle/plastid"	"Other"	""
191	180	152	152	"All"	"Other"	""
192	181	146	146	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
193	182	145	145	"All"	"Other"	""
194	183	140	140	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
195	184	137	137	"All"	"Other"	""
196	185	137	137	"All"	"Other"	""
197	186	137	137	"All/organelle/plastid"	"Other"	""
198	187	136	136	"All"	"Other"	""
199	188	134	134	"All/organelle/plastid"	"Other"	""
200	189	134	134	"All"	"Other"	""
201	190	133	133	"All"	"Other"	""
202	191	132	132	"All/organelle/plastid"	"Other"	""
203	192	132	132	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
204	193	131	131	"All"	"Other"	""
205	194	130	130	"All"	"Other"	""
206	195	130	130	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
207	196	129	129	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
208	197	128	128	"All/organelle/plastid"	"Other"	""
209	198	128	128	"All"	"Other"	""
210	199	128	128	"All/organelle/plastid"	"Other"	""
211	200	127	127	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
212	201	127	127	"All"	"Other"	""
213	202	127	127	"All"	"Other"	""
214	203	126	126	"All"	"Other"	""
215	204	125	125	"All"	"Other"	""
216	205	124	124	"All"	"Other"	""
217	206	124	124	"All/organelle/plastid"	"Other"	""
218	207	122	122	"All"	"Other"	""
219	208	122	122	"All"	"Other"	""
220	209	117	117	"All"	"Other"	""
221	210	117	117	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
222	211	117	117	"All/organelle/plastid"	"Other"	""
223	212	114	114	"All"	"Other"	""
224	213	114	114	"All/organelle/plastid"	"Other"	""
225	214	114	114	"All/organelle/plastid"	"Other"	""
226	215	112	112	"All/organelle/plastid"	"Other"	""
227	216	111	111	"All"	"Other"	""
228	217	111	111	"All"	"Other"	""
229	218	110	110	"All"	"Other"	""
230	219	110	110	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
231	220	108	108	"All"	"Other"	""
232	221	106	106	"All"	"Other"	""
233	222	104	104	"All"	"Other"	""
234	223	104	104	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Other"	""
235	224	103	103	"All/organelle/plastid"	"Other"	""
236	225	102	102	"All/organelle/plastid"	"Other"	""
237	226	101	101	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
238	227	100	100	"All/organelle/plastid"	"Other"	""
239	228	99	99	"All"	"Other"	""
240	229	99	99	"All"	"Other"	""
241	230	98	98	"All/organelle/plastid"	"Other"	""
242	231	96	96	"All"	"Other"	""
243	232	96	96	"All"	"Other"	""
244	233	94	94	"All/organelle/plastid"	"Other"	""
245	234	92	92	"All"	"Other"	""
246	235	92	92	"All/organelle/plastid"	"Other"	""
247	236	91	91	"All"	"Other"	""
248	237	90	90	"All"	"Other"	""
249	238	88	88	"All"	"Other"	""
250	239	88	88	"All/organelle/plastid"	"Other"	""
251	240	87	87	"All/organelle/plastid"	"Other"	""
252	241	87	87	"All"	"Other"	""
253	242	86	86	"All/organelle/plastid"	"Other"	""
254	243	85	85	"All"	"Other"	""
255	244	85	85	"All"	"Other"	""
256	245	85	85	"All"	"Other"	""
257	246	84	84	"All/organelle/plastid"	"Other"	""
258	247	84	84	"All/organelle/plastid"	"Other"	""
259	248	84	84	"All/organelle/plastid"	"Other"	""
260	249	83	83	"All/organelle/plastid"	"Other"	""
261	250	82	82	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
262	251	81	81	"All"	"Other"	""
263	252	80	80	"All/organelle/plastid"	"Other"	""
264	253	79	79	"All/organelle/plastid"	"Other"	""
265	254	79	79	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
266	255	79	79	"All"	"Other"	""
267	256	78	78	"All"	"Other"	""
268	257	78	78	"All/organelle/plastid"	"Other"	""
269	258	78	78	"All"	"Other"	""
270	259	77	77	"All"	"Other"	""
271	260	77	77	"All"	"Other"	""
272	261	77	77	"All"	"Other"	""
273	262	77	77	"All/organelle/plastid"	"Other"	""
274	263	76	76	"All"	"Other"	""
275	264	75	75	"All"	"Other"	""
276	265	74	74	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
277	266	74	74	"All/organelle/plastid"	"Other"	""
278	267	73	73	"All/organelle/plastid"	"Other"	""
279	268	73	73	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Bianca"	"Other"	""
280	269	73	73	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
281	270	73	73	"All"	"Other"	""
282	271	73	73	"All"	"Other"	""
283	272	72	72	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
284	273	72	72	"All"	"Other"	""
285	274	72	72	"All/organelle/plastid"	"Other"	""
286	275	71	71	"All"	"Other"	""
287	276	71	71	"All"	"Other"	""
288	277	71	71	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
289	278	71	71	"All"	"Other"	""
290	279	69	69	"All"	"Other"	""
291	280	68	68	"All"	"Other"	""
292	281	68	68	"All"	"Other"	""
293	282	68	68	"All"	"Other"	""
294	283	68	68	"All/organelle/plastid"	"Other"	""
295	284	68	68	"All"	"Other"	""
296	285	68	68	"All"	"Other"	""
297	286	67	67	"All"	"Other"	""
298	287	67	67	"All"	"Other"	""
299	288	67	67	"All/organelle/plastid"	"Other"	""
300	289	67	67	"All"	"Other"	""
301	290	67	67	"All/organelle/plastid"	"Other"	""
302	291	67	67	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
303	292	66	66	"All/organelle/plastid"	"Other"	""
304	293	66	66	"All"	"Other"	""
305	294	66	66	"All"	"Other"	""
306	295	66	66	"All/organelle/plastid"	"Other"	""
307	296	65	65	"All"	"Other"	""
308	297	65	65	"All"	"Other"	""
309	298	64	64	"All"	"Other"	""
310	299	64	64	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Other"	""
311	300	64	64	"All"	"Other"	""
312	301	63	63	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
313	302	63	63	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
314	303	62	62	"All"	"Other"	""
315	304	62	62	"All"	"Other"	""
316	305	62	62	"All"	"Other"	""
317	306	62	62	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
318	307	62	62	"All/organelle/plastid"	"Other"	""
319	308	62	62	"All"	"Other"	""
320	309	62	62	"All/organelle/plastid"	"Other"	""
321	310	62	62	"All/organelle/plastid"	"Other"	""
322	311	62	62	"All"	"Other"	""
323	312	61	61	"All/organelle/plastid"	"Other"	""
324	313	61	61	"All"	"Other"	""
325	314	60	60	"All"	"Other"	""
326	315	60	60	"All"	"Other"	""
327	316	60	60	"All"	"Other"	""
328	317	60	60	"All"	"Other"	""
329	318	60	60	"All"	"Other"	""
330	319	60	60	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
331	320	60	60	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
332	321	60	60	"All"	"Other"	""
333	322	59	59	"All"	"Other"	""
334	323	59	59	"All"	"Other"	""
335	324	59	59	"All"	"Other"	""
336	325	59	59	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
337	326	59	59	"All/organelle/plastid"	"Other"	""
